type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1756980201758
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:46eb0229-dd8f-4709-9c78-4c5a8fb3eb95-1756980067894] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = a0dc6b58-fd3c-4526-9d99-8bb50a786882-1756978195355
  [executable_block:0330e480-aa77-443b-9e62-f34463170f40-1756978248556][type:if] = [executables:]
  [if_executable_block_body:0330e480-aa77-443b-9e62-f34463170f40-1756978248556] = be99f61a-3e1b-4ba4-a644-9a89388e8d54-1756978229535
  [loading_requirement_container_meta:be99f61a-3e1b-4ba4-a644-9a89388e8d54-1756978229535] = [groups:][instances:7866c7d0-3dc1-47ce-bf36-672fe7330049-1756978231752;]
  [loading_requirement:mouse_click][requirement_mode:if][req_id:7866c7d0-3dc1-47ce-bf36-672fe7330049-1756978231752] = left
  [executable_action_instance:6b7978e8-2d43-4f13-87de-abfdff3d8f9d-1756978249647][action_type:openlink] = https://buymeacoffee.com/mysticbyte
  [executable_block:a0dc6b58-fd3c-4526-9d99-8bb50a786882-1756978195355][type:generic] = [executables:0330e480-aa77-443b-9e62-f34463170f40-1756978248556;6b7978e8-2d43-4f13-87de-abfdff3d8f9d-1756978249647;]
  backgroundnormal = [source:local]/config/fancymenu/assets/button2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/afterbutton2l.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Buy me Coffee
  navigatable = true
  widget_active_state_requirement_container_identifier = af99d571-953d-4dd1-a67f-9bdd5f32c5df-1756978195355
  [loading_requirement_container_meta:af99d571-953d-4dd1-a67f-9bdd5f32c5df-1756978195355] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 8dc35cd5-13ff-419a-a1d2-48694f42e8de-1756978195355
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = mid-centered
  x = 6
  y = -80
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d0882e79-9707-4ea0-b642-ffb124c3e2cd-1756978195355
  [loading_requirement_container_meta:d0882e79-9707-4ea0-b642-ffb124c3e2cd-1756978195355] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = a0dc6b58-fd3c-4526-9d99-8bb50a786882-1756978195355
  [executable_block:0330e480-aa77-443b-9e62-f34463170f40-1756978248556][type:if] = [executables:]
